pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
add  0 0 1
add  0 1 2
add  0 3 3
         334974 function calls (328196 primitive calls) in 7.871 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.021    0.021 pyparsing.py:75(<module>)
        1    0.000    0.000    0.004    0.004 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.002    0.002 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      293    0.000    0.000    0.001    0.000 random.py:174(randrange)
      293    0.000    0.000    0.001    0.000 random.py:218(randint)
      293    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
      102    0.000    0.000    0.000    0.000 re.py:170(match)
       85    0.000    0.000    0.001    0.000 re.py:185(sub)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       91    0.000    0.000    0.039    0.000 re.py:232(compile)
       16    0.000    0.000    0.000    0.000 re.py:252(escape)
      282    0.001    0.000    0.040    0.000 re.py:271(_compile)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.037    0.037 requirements.py:4(<module>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 res_def_backtiles.py:21(<module>)
        1    0.000    0.000    0.000    0.000 res_def_constrman.py:21(<module>)
        1    0.000    0.000    0.000    0.000 res_def_ship.py:21(<module>)
        1    0.000    0.000    0.000    0.000 resman.py:16(<module>)
        3    0.001    0.000    0.034    0.011 resman.py:21(load_image)
        1    0.000    0.000    0.000    0.000 resman.py:42(ResourceManager)
        3    0.000    0.000    0.000    0.000 resman.py:45(__init__)
        3    0.001    0.000    0.198    0.066 resman.py:50(load_tiles)
     2094    0.001    0.000    0.022    0.000 resman.py:63(draw)
        1    0.000    0.000    0.004    0.004 scimath.py:17(<module>)
        1    0.000    0.000    0.010    0.010 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
      408    0.004    0.000    0.009    0.000 ship.py:108(anim_tick)
      408    0.002    0.000    0.002    0.000 ship.py:119(move)
      409    0.003    0.000    0.025    0.000 ship.py:145(draw)
        1    0.000    0.000    0.001    0.001 ship.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ship.py:166(set_weapon)
       11    0.000    0.000    0.000    0.000 ship.py:170(shoot)
        1    0.000    0.000    0.000    0.000 ship.py:21(Shot)
       77    0.000    0.000    0.000    0.000 ship.py:24(__init__)
        1    0.000    0.000    0.000    0.000 ship.py:33(Weap)
        2    0.000    0.000    0.000    0.000 ship.py:36(__init__)
      816    0.001    0.000    0.002    0.000 ship.py:41(tick)
      634    0.001    0.000    0.009    0.000 ship.py:45(draw)
       55    0.000    0.000    0.000    0.000 ship.py:49(get_off_x)
        1    0.000    0.000    0.000    0.000 ship.py:68(Weap1)
        2    0.000    0.000    0.000    0.000 ship.py:71(__init__)
       22    0.000    0.000    0.000    0.000 ship.py:78(shoot)
        1    0.000    0.000    0.000    0.000 ship.py:86(Ship)
        1    0.000    0.000    0.000    0.000 ship.py:89(__init__)
        1    0.000    0.000    0.011    0.011 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        4    0.000    0.000    0.000    0.000 six.py:184(find_module)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        3    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      127    0.000    0.000    0.000    0.000 six.py:88(__init__)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.001    0.001 sndarray.py:45(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.008    0.008 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
      173    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      174    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.007    0.007 specifiers.py:275(Specifier)
        1    0.000    0.000    0.010    0.010 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 sprite.py:106(Sprite)
        1    0.000    0.000    0.000    0.000 sprite.py:1233(GroupSingle)
        1    0.000    0.000    0.000    0.000 sprite.py:1312(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 sprite.py:1402(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 sprite.py:221(DirtySprite)
        1    0.000    0.000    0.000    0.000 sprite.py:285(AbstractGroup)
        1    0.000    0.000    0.000    0.000 sprite.py:532(Group)
        1    0.000    0.000    0.000    0.000 sprite.py:558(RenderUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:587(OrderedUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:614(LayeredUpdates)
        1    0.000    0.000    0.003    0.003 sprite.py:67(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:949(LayeredDirty)
      344    0.000    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      344    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
       53    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       53    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        7    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      390    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       19    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      187    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
   118/88    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       69    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       91    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      182    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       91    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
      206    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   855/91    0.004    0.000    0.010    0.000 sre_compile.py:71(_compile)
       91    0.001    0.000    0.038    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      952    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     1942    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
     5852    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
      423    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     1489    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
 1002/247    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
       91    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
    13254    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
     2891    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
    11871    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
       35    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       59    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     1244    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      158    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      198    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      246    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
   348/91    0.001    0.000    0.024    0.000 sre_parse.py:411(_parse_sub)
   505/97    0.009    0.000    0.024    0.000 sre_parse.py:469(_parse)
       91    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      488    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        5    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
      148    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       91    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       91    0.000    0.000    0.025    0.000 sre_parse.py:913(parse)
      148    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:199(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.230    0.230 surfarray.py:61(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        2    0.000    0.000    0.000    0.000 sysconfig.py:130(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:605(get_platform)
        1    0.000    0.000    0.014    0.014 sysfont.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 test_anim.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_anim.py:27(TestAnim)
        1    0.000    0.000    0.000    0.000 test_backtiles.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_backtiles.py:28(TestBacktiles)
        1    0.000    0.000    0.000    0.000 test_plates.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_plates.py:27(TestPlates)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.001    0.001 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
       26    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      104    0.000    0.000    0.002    0.000 traceback.py:282(line)
      104    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
       26    0.000    0.000    0.005    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
       48    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
      714    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      166    0.001    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
      332    0.001    0.000    0.004    0.000 version.py:198(__init__)
      636    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       86    0.000    0.000    0.000    0.000 version.py:236(__str__)
      246    0.000    0.000    0.003    0.000 version.py:24(parse)
      330    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
      498    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:30(PygameVersion)
        1    0.000    0.000    0.000    0.000 version.py:33(__new__)
      166    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      166    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      206    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.005    0.005 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
      184    0.000    0.000    0.000    0.000 version.py:47(__lt__)
      184    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
      184    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      184    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
      368    0.000    0.000    0.000    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
      166    0.000    0.000    0.002    0.000 version.py:74(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       37    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       41    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       36    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
       36    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
       36    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1104(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:604(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:627(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
     1371    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FF85A4059A0}
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      134    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    35/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      192    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1874    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       16    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    53/50    0.101    0.002    0.109    0.002 {built-in method _imp.create_dynamic}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    53/48    0.002    0.000    0.022    0.000 {built-in method _imp.exec_dynamic}
       86    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      262    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1874    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       91    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      609    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      463    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      570    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1486    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      113    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
  519/515    0.007    0.000    0.034    0.000 {built-in method builtins.__build_class__}
   364/20    0.000    0.000    0.433    0.022 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      217    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1263    0.001    0.000    0.001    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      526    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      316    0.013    0.000    0.013    0.000 {built-in method builtins.compile}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    532/1    0.002    0.000    7.872    7.872 {built-in method builtins.exec}
     5872    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      372    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
3785/3776    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    16832    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      613    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
12940/11962    0.001    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      374    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     2043    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       22    0.000    0.000    0.006    0.000 {built-in method builtins.next}
     1972    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      106    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     2164    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       17    0.000    0.000    0.006    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      577    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      250    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        9    0.007    0.001    0.007    0.001 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      192    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
      408    0.001    0.000    0.001    0.000 {built-in method math.cos}
